2026-05-18 08:45:14 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-18 12:47:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:48:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:49:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:49:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:50:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:51:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:53:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:54:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:55:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:55:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:55:28 [info     ] epoch_complete                 epoch=22 is_best=False lr=0.0006260000000001816 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:55:28 [debug    ] epoch_start                    epoch=23 total_epochs=50
2026-05-18 12:55:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:57:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:00:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:00:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:00:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:01:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:01:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:01:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:02:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:05:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:05:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:06:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:06:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:06:39 [info     ] epoch_complete                 epoch=23 is_best=False lr=0.0006040000000001929 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:06:39 [debug    ] epoch_start                    epoch=24 total_epochs=50
2026-05-18 13:08:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:08:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:09:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:09:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:10:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:11:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:11:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:13:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:14:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:14:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:15:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:17:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:17:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:17:51 [info     ] epoch_complete                 epoch=24 is_best=False lr=0.0005820000000002037 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:17:51 [debug    ] epoch_start                    epoch=25 total_epochs=50
2026-05-18 13:18:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:19:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:20:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:21:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:23:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:23:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:25:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:26:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:26:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:27:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:27:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:28:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:29:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:29:03 [info     ] epoch_complete                 epoch=25 is_best=False lr=0.000560000000000212 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:29:03 [debug    ] epoch_start                    epoch=26 total_epochs=50
2026-05-18 13:30:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:31:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:32:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:32:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:35:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:35:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:36:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:36:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:36:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:39:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:40:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:40:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:40:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:40:15 [info     ] epoch_complete                 epoch=26 is_best=False lr=0.0005380000000002199 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:40:15 [debug    ] epoch_start                    epoch=27 total_epochs=50
2026-05-18 13:42:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:43:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:43:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:45:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:45:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:46:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:46:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:47:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:47:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:48:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:48:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:49:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:51:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:51:16 [info     ] epoch_complete                 epoch=27 is_best=False lr=0.0005160000000002324 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:51:16 [debug    ] epoch_start                    epoch=28 total_epochs=50
2026-05-18 13:51:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:52:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:52:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:54:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:55:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:55:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:56:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:57:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:58:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:01:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:01:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:01:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:02:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:02:08 [info     ] epoch_complete                 epoch=28 is_best=False lr=0.0004940000000002435 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:02:08 [debug    ] epoch_start                    epoch=29 total_epochs=50
2026-05-18 14:02:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:02:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:03:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:04:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:05:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:05:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:06:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:06:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:06:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:07:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:11:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:12:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:12:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:13:00 [info     ] epoch_complete                 epoch=29 is_best=False lr=0.0004720000000002361 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:13:00 [debug    ] epoch_start                    epoch=30 total_epochs=50
2026-05-18 14:13:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:15:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:17:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:18:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:20:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:21:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:22:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:22:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:22:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:22:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:22:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:23:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:23:52 [info     ] epoch_complete                 epoch=30 is_best=False lr=0.0004500000000002223 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:23:52 [debug    ] epoch_start                    epoch=31 total_epochs=50
2026-05-18 14:23:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:25:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:27:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:27:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:27:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:28:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:28:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:29:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:30:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:31:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:34:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:34:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:34:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:34:44 [info     ] epoch_complete                 epoch=31 is_best=False lr=0.0004280000000002049 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:34:44 [debug    ] epoch_start                    epoch=32 total_epochs=50
2026-05-18 14:35:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:35:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:36:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:36:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:36:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:37:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:37:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:38:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:38:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:42:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:43:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:44:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:45:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:45:36 [info     ] epoch_complete                 epoch=32 is_best=False lr=0.0004060000000001844 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:45:36 [debug    ] epoch_start                    epoch=33 total_epochs=50
2026-05-18 14:46:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:47:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:49:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:50:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:51:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:51:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:52:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:52:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:52:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:54:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:55:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:55:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:56:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:56:27 [info     ] epoch_complete                 epoch=33 is_best=False lr=0.0003840000000001615 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:56:27 [debug    ] epoch_start                    epoch=34 total_epochs=50
2026-05-18 14:58:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:59:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:59:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:00:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:00:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:00:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:01:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:05:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:05:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:05:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:07:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:07:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:07:20 [info     ] epoch_complete                 epoch=34 is_best=False lr=0.0003620000000001343 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:07:20 [debug    ] epoch_start                    epoch=35 total_epochs=50
2026-05-18 15:08:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:08:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:10:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:11:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:12:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:13:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:13:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:14:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:14:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:15:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:15:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:15:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:18:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:18:12 [info     ] epoch_complete                 epoch=35 is_best=False lr=0.0003400000000001049 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:18:12 [debug    ] epoch_start                    epoch=36 total_epochs=50
2026-05-18 15:19:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:20:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:21:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:23:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:23:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:24:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:24:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:24:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:26:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:26:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:26:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:27:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:29:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:29:04 [info     ] epoch_complete                 epoch=36 is_best=False lr=0.0003180000000000723 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:29:04 [debug    ] epoch_start                    epoch=37 total_epochs=50
2026-05-18 15:29:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:29:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:29:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:29:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:30:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:31:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:32:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:34:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:34:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:36:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:36:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:37:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:39:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:39:57 [info     ] epoch_complete                 epoch=37 is_best=False lr=0.00029600000000003956 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:39:57 [debug    ] epoch_start                    epoch=38 total_epochs=50
2026-05-18 15:39:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:41:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:42:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:43:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:45:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:46:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:46:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:47:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:47:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:48:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:49:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:49:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:50:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:50:51 [info     ] epoch_complete                 epoch=38 is_best=False lr=0.0002740000000000068 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:50:51 [debug    ] epoch_start                    epoch=39 total_epochs=50
2026-05-18 15:52:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:52:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:53:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:54:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:54:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:58:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:59:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:00:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:00:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:01:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:02:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:02:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:03:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:03:24 [info     ] epoch_complete                 epoch=39 is_best=False lr=0.0002519999999999741 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:03:24 [debug    ] epoch_start                    epoch=40 total_epochs=50
2026-05-18 16:03:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:04:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:05:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:06:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:06:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:08:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:08:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:10:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:11:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:12:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:14:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:14:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:15:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:15:14 [info     ] epoch_complete                 epoch=40 is_best=False lr=0.00022999999999996314 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:15:14 [debug    ] epoch_start                    epoch=41 total_epochs=50
2026-05-18 16:17:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:17:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:18:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:18:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:18:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:18:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:20:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:20:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:20:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:23:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:25:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:26:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:26:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:26:28 [info     ] epoch_complete                 epoch=41 is_best=False lr=0.00020799999999996562 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:26:28 [debug    ] epoch_start                    epoch=42 total_epochs=50
2026-05-18 16:26:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:26:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:26:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:27:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:27:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:28:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:29:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:33:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:33:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:35:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:35:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:35:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:37:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:37:19 [info     ] epoch_complete                 epoch=42 is_best=False lr=0.00018599999999996796 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:37:19 [debug    ] epoch_start                    epoch=43 total_epochs=50
2026-05-18 16:37:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:37:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:37:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:38:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:42:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:44:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:45:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:45:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:46:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:47:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:47:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:47:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:48:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:48:08 [info     ] epoch_complete                 epoch=43 is_best=False lr=0.00016399999999996902 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:48:08 [debug    ] epoch_start                    epoch=44 total_epochs=50
2026-05-18 16:48:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:49:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:51:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:51:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:52:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:53:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:53:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:54:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:55:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:56:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:57:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:57:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:58:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:58:55 [info     ] epoch_complete                 epoch=44 is_best=False lr=0.00014199999999997063 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:58:55 [debug    ] epoch_start                    epoch=45 total_epochs=50
2026-05-18 17:01:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:01:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:02:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:02:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:03:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:03:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:03:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:03:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:04:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:06:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:06:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:09:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:10:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:10:12 [info     ] epoch_complete                 epoch=45 is_best=False lr=0.00011999999999997276 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:10:12 [debug    ] epoch_start                    epoch=46 total_epochs=50
2026-05-18 17:10:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:11:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:11:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:11:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:14:39 [warning  ] nan_or_inf_loss                loss=nan
