2026-05-21 08:36:32 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-21 16:49:10 [info     ] epoch_complete                 epoch=47 is_best=True lr=7.600000000002917e-05 total_epochs=50 train_loss=nan val_loss=0.020825
2026-05-21 16:49:10 [debug    ] epoch_start                    epoch=48 total_epochs=50
2026-05-21 16:51:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:53:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:53:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:55:06 [info     ] epoch_complete                 epoch=48 is_best=False lr=5.400000000002194e-05 total_epochs=50 train_loss=nan val_loss=0.02111
2026-05-21 16:55:06 [debug    ] epoch_start                    epoch=49 total_epochs=50
2026-05-21 16:57:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:57:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 17:00:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 17:00:54 [info     ] epoch_complete                 epoch=49 is_best=False lr=3.200000000001299e-05 total_epochs=50 train_loss=nan val_loss=0.02086
2026-05-21 17:00:54 [debug    ] epoch_start                    epoch=50 total_epochs=50
2026-05-21 17:04:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 17:05:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 17:05:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 17:06:49 [info     ] epoch_complete                 epoch=50 is_best=False lr=1.0000000000004143e-05 total_epochs=50 train_loss=nan val_loss=0.020831
2026-05-21 17:06:49 [info     ] training_log_saved             path=data/models/seq_25_seed0/training_losses.csv
2026-05-21 17:06:49 [info     ] training_complete              best_val_loss=0.020825
2026-05-21 17:06:49 [info     ] train_typecode_done            typecode=A320
2026-05-21 17:06:49 [info     ] train_done                     typecodes=['A320']

$ uv run fdm train --arch adsb --config results_run4/seq_25_seed0/config.yaml --model-name seq_25_seed0 --epochs 50 --batch-size 64 --lr 0.001 --method rk4 --seq-len 25 --train-limit 5000 --activation relu --seed 0 --backbone-depth 3 --head-depth 2 --hidden-width 48 --device cuda --no-use-mode-weights
