2026-05-18 08:35:21 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-18 12:36:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:37:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:37:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:39:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:39:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:40:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:40:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:41:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:41:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:42:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:42:05 [info     ] epoch_complete                 epoch=22 is_best=False lr=0.0006260000000001816 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:42:05 [debug    ] epoch_start                    epoch=23 total_epochs=50
2026-05-18 12:42:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:43:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:44:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:44:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:45:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:45:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:46:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:47:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:49:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:51:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:52:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:52:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:53:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:53:03 [info     ] epoch_complete                 epoch=23 is_best=False lr=0.0006040000000001929 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:53:03 [debug    ] epoch_start                    epoch=24 total_epochs=50
2026-05-18 12:54:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:54:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:57:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:58:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:58:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:00:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:00:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:00:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:01:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:02:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:02:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:03:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:03:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:03:59 [info     ] epoch_complete                 epoch=24 is_best=False lr=0.0005820000000002037 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:03:59 [debug    ] epoch_start                    epoch=25 total_epochs=50
2026-05-18 13:04:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:05:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:06:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:07:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:08:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:08:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:10:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:11:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:11:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:11:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:12:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:13:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:14:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:14:54 [info     ] epoch_complete                 epoch=25 is_best=False lr=0.000560000000000212 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:14:54 [debug    ] epoch_start                    epoch=26 total_epochs=50
2026-05-18 13:15:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:17:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:18:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:18:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:19:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:19:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:19:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:20:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:21:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:21:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:24:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:25:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:25:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:25:49 [info     ] epoch_complete                 epoch=26 is_best=False lr=0.0005380000000002199 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:25:49 [debug    ] epoch_start                    epoch=27 total_epochs=50
2026-05-18 13:26:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:27:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:27:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:29:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:30:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:31:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:31:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:32:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:32:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:33:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:35:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:35:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:36:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:36:41 [info     ] epoch_complete                 epoch=27 is_best=False lr=0.0005160000000002324 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:36:41 [debug    ] epoch_start                    epoch=28 total_epochs=50
2026-05-18 13:38:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:39:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:39:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:40:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:40:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:40:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:41:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:41:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:42:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:44:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:46:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:47:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:47:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:47:33 [info     ] epoch_complete                 epoch=28 is_best=False lr=0.0004940000000002435 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:47:33 [debug    ] epoch_start                    epoch=29 total_epochs=50
2026-05-18 13:49:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:49:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:50:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:50:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:54:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:54:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:55:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:55:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:55:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:56:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:57:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:57:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:58:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:58:25 [info     ] epoch_complete                 epoch=29 is_best=False lr=0.0004720000000002361 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:58:25 [debug    ] epoch_start                    epoch=30 total_epochs=50
2026-05-18 13:59:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:59:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:59:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:00:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:00:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:01:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:01:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:05:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:05:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:06:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:09:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:09:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:09:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:09:17 [info     ] epoch_complete                 epoch=30 is_best=False lr=0.0004500000000002223 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:09:17 [debug    ] epoch_start                    epoch=31 total_epochs=50
2026-05-18 14:09:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:09:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:12:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:12:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:12:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:13:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:16:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:16:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:18:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:19:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:19:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:19:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:20:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:20:10 [info     ] epoch_complete                 epoch=31 is_best=False lr=0.0004280000000002049 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:20:10 [debug    ] epoch_start                    epoch=32 total_epochs=50
2026-05-18 14:20:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:21:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:21:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:22:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:23:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:23:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:25:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:26:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:26:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:27:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:27:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:28:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:31:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:31:03 [info     ] epoch_complete                 epoch=32 is_best=False lr=0.0004060000000001844 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:31:03 [debug    ] epoch_start                    epoch=33 total_epochs=50
2026-05-18 14:31:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:34:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:35:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:35:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:35:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:36:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:36:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:37:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:38:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:39:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:39:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:41:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:41:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:41:55 [info     ] epoch_complete                 epoch=33 is_best=False lr=0.0003840000000001615 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:41:55 [debug    ] epoch_start                    epoch=34 total_epochs=50
2026-05-18 14:42:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:43:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:44:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:45:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:46:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:47:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:47:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:48:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:49:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:50:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:51:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:52:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:52:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:52:47 [info     ] epoch_complete                 epoch=34 is_best=False lr=0.0003620000000001343 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:52:47 [debug    ] epoch_start                    epoch=35 total_epochs=50
2026-05-18 14:53:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:56:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:57:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:57:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:57:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:57:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:58:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:59:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:00:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:00:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:01:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:02:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:03:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:03:38 [info     ] epoch_complete                 epoch=35 is_best=False lr=0.0003400000000001049 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:03:38 [debug    ] epoch_start                    epoch=36 total_epochs=50
2026-05-18 15:04:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:04:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:05:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:07:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:09:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:09:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:09:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:10:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:10:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:11:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:12:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:12:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:14:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:14:30 [info     ] epoch_complete                 epoch=36 is_best=False lr=0.0003180000000000723 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:14:30 [debug    ] epoch_start                    epoch=37 total_epochs=50
2026-05-18 15:15:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:15:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:16:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:16:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:16:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:16:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:20:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:21:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:22:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:22:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:24:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:24:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:25:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:25:21 [info     ] epoch_complete                 epoch=37 is_best=False lr=0.00029600000000003956 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:25:21 [debug    ] epoch_start                    epoch=38 total_epochs=50
2026-05-18 15:26:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:27:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:31:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:31:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:31:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:32:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:34:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:35:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:35:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:35:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:36:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:36:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:36:14 [info     ] epoch_complete                 epoch=38 is_best=False lr=0.0002740000000000068 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:36:14 [debug    ] epoch_start                    epoch=39 total_epochs=50
2026-05-18 15:36:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:37:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:37:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:37:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:37:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:37:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:41:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:42:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:43:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:45:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:46:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:46:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:47:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:47:09 [info     ] epoch_complete                 epoch=39 is_best=False lr=0.0002519999999999741 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:47:09 [debug    ] epoch_start                    epoch=40 total_epochs=50
2026-05-18 15:48:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:48:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:51:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:52:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:53:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:53:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:54:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:55:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:57:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:58:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:58:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:59:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:59:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:59:31 [info     ] epoch_complete                 epoch=40 is_best=False lr=0.00022999999999996314 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:59:31 [debug    ] epoch_start                    epoch=41 total_epochs=50
2026-05-18 16:01:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:01:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:02:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:03:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:04:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:04:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:07:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:08:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:08:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:08:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:09:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:10:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:11:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:11:02 [info     ] epoch_complete                 epoch=41 is_best=False lr=0.00020799999999996562 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:11:02 [debug    ] epoch_start                    epoch=42 total_epochs=50
2026-05-18 16:11:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:15:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:15:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:16:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:16:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:16:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:16:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:17:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:19:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:20:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:21:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:21:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:22:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:22:56 [info     ] epoch_complete                 epoch=42 is_best=False lr=0.00018599999999996796 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:22:56 [debug    ] epoch_start                    epoch=43 total_epochs=50
2026-05-18 16:23:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:24:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:25:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:26:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:27:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:29:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:29:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:30:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:30:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:31:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:32:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:32:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:33:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:33:50 [info     ] epoch_complete                 epoch=43 is_best=False lr=0.00016399999999996902 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:33:50 [debug    ] epoch_start                    epoch=44 total_epochs=50
2026-05-18 16:33:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:35:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:36:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:36:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:39:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:39:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:42:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:43:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:43:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:43:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:43:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:44:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:44:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:44:41 [info     ] epoch_complete                 epoch=44 is_best=False lr=0.00014199999999997063 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:44:41 [debug    ] epoch_start                    epoch=45 total_epochs=50
2026-05-18 16:45:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:46:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:46:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:48:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:50:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:50:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:50:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:50:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:51:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:51:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:52:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:53:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:55:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:55:32 [info     ] epoch_complete                 epoch=45 is_best=False lr=0.00011999999999997276 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:55:32 [debug    ] epoch_start                    epoch=46 total_epochs=50
2026-05-18 16:56:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:59:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:00:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:00:21 [warning  ] nan_or_inf_loss                loss=nan
