2026-05-21 08:39:22 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-21 17:07:10 [info     ] epoch_complete                 epoch=49 is_best=True lr=3.200000000001299e-05 total_epochs=50 train_loss=nan val_loss=0.021119
2026-05-21 17:07:10 [debug    ] epoch_start                    epoch=50 total_epochs=50
2026-05-21 17:08:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 17:10:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 17:13:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 17:13:08 [debug    ] meta_saved                     path=data/models/seq_25_seed1/meta.json
2026-05-21 17:13:08 [debug    ] model_saved                    epoch=50
2026-05-21 17:13:08 [info     ] epoch_complete                 epoch=50 is_best=True lr=1.0000000000004143e-05 total_epochs=50 train_loss=nan val_loss=0.021117
2026-05-21 17:13:08 [info     ] training_log_saved             path=data/models/seq_25_seed1/training_losses.csv
2026-05-21 17:13:08 [info     ] training_complete              best_val_loss=0.021117
2026-05-21 17:13:08 [info     ] train_typecode_done            typecode=A320
2026-05-21 17:13:08 [info     ] train_done                     typecodes=['A320']

$ uv run fdm train --arch adsb --config results_run4/seq_25_seed1/config.yaml --model-name seq_25_seed1 --epochs 50 --batch-size 64 --lr 0.001 --method rk4 --seq-len 25 --train-limit 5000 --activation relu --seed 1 --backbone-depth 3 --head-depth 2 --hidden-width 48 --device cuda --no-use-mode-weights
