2026-05-18 08:46:35 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-18 12:49:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:51:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:52:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:53:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:54:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:55:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:55:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:55:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:55:47 [info     ] epoch_complete                 epoch=22 is_best=False lr=0.0006260000000001816 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:55:47 [debug    ] epoch_start                    epoch=23 total_epochs=50
2026-05-18 12:56:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:57:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:58:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:00:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:00:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:01:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:03:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:03:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:03:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:04:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:06:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:06:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:06:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:06:58 [info     ] epoch_complete                 epoch=23 is_best=False lr=0.0006040000000001929 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:06:58 [debug    ] epoch_start                    epoch=24 total_epochs=50
2026-05-18 13:07:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:10:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:10:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:10:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:13:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:14:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:14:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:14:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:16:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:17:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:17:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:17:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:18:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:18:09 [info     ] epoch_complete                 epoch=24 is_best=False lr=0.0005820000000002037 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:18:09 [debug    ] epoch_start                    epoch=25 total_epochs=50
2026-05-18 13:20:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:20:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:21:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:21:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:21:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:21:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:23:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:23:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:26:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:28:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:28:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:28:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:29:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:29:25 [info     ] epoch_complete                 epoch=25 is_best=False lr=0.000560000000000212 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:29:25 [debug    ] epoch_start                    epoch=26 total_epochs=50
2026-05-18 13:29:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:31:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:31:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:31:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:32:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:33:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:34:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:35:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:37:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:38:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:39:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:39:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:40:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:40:37 [info     ] epoch_complete                 epoch=26 is_best=False lr=0.0005380000000002199 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:40:37 [debug    ] epoch_start                    epoch=27 total_epochs=50
2026-05-18 13:42:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:42:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:43:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:44:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:44:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:45:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:48:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:49:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:50:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:50:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:50:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:51:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:51:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:51:49 [info     ] epoch_complete                 epoch=27 is_best=False lr=0.0005160000000002324 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 13:51:49 [debug    ] epoch_start                    epoch=28 total_epochs=50
2026-05-18 13:51:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:53:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:53:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:53:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:54:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:54:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:56:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:57:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 13:58:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:01:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:02:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:02:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:03:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:03:00 [info     ] epoch_complete                 epoch=28 is_best=False lr=0.0004940000000002435 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:03:00 [debug    ] epoch_start                    epoch=29 total_epochs=50
2026-05-18 14:04:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:05:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:06:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:07:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:07:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:08:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:09:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:10:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:10:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:10:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:11:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:12:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:14:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:14:09 [info     ] epoch_complete                 epoch=29 is_best=False lr=0.0004720000000002361 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:14:09 [debug    ] epoch_start                    epoch=30 total_epochs=50
2026-05-18 14:15:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:16:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:17:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:19:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:19:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:20:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:20:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:20:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:20:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:21:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:23:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:23:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:25:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:25:19 [info     ] epoch_complete                 epoch=30 is_best=False lr=0.0004500000000002223 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:25:19 [debug    ] epoch_start                    epoch=31 total_epochs=50
2026-05-18 14:25:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:25:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:26:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:26:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:27:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:27:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:30:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:31:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:32:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:33:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:34:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:35:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:36:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:36:29 [info     ] epoch_complete                 epoch=31 is_best=False lr=0.0004280000000002049 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:36:29 [debug    ] epoch_start                    epoch=32 total_epochs=50
2026-05-18 14:36:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:38:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:41:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:42:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:42:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:43:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:43:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:44:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:45:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:45:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:45:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:47:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:47:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:47:41 [info     ] epoch_complete                 epoch=32 is_best=False lr=0.0004060000000001844 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:47:41 [debug    ] epoch_start                    epoch=33 total_epochs=50
2026-05-18 14:48:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:48:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:49:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:49:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:51:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:51:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:53:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:53:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:54:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:57:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:57:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:58:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:58:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 14:58:52 [info     ] epoch_complete                 epoch=33 is_best=False lr=0.0003840000000001615 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 14:58:52 [debug    ] epoch_start                    epoch=34 total_epochs=50
2026-05-18 14:59:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:00:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:01:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:02:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:04:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:04:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:05:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:05:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:05:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:08:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:08:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:09:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:10:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:10:03 [info     ] epoch_complete                 epoch=34 is_best=False lr=0.0003620000000001343 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:10:03 [debug    ] epoch_start                    epoch=35 total_epochs=50
2026-05-18 15:10:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:12:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:12:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:15:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:15:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:15:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:15:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:16:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:18:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:18:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:18:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:19:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:21:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:21:12 [info     ] epoch_complete                 epoch=35 is_best=False lr=0.0003400000000001049 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:21:12 [debug    ] epoch_start                    epoch=36 total_epochs=50
2026-05-18 15:22:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:23:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:24:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:25:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:27:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:29:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:29:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:29:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:29:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:30:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:31:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:32:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:32:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:32:22 [info     ] epoch_complete                 epoch=36 is_best=False lr=0.0003180000000000723 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:32:22 [debug    ] epoch_start                    epoch=37 total_epochs=50
2026-05-18 15:32:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:33:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:34:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:36:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:38:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:39:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:39:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:40:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:40:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:42:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:42:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:42:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:43:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:43:36 [info     ] epoch_complete                 epoch=37 is_best=False lr=0.00029600000000003956 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:43:36 [debug    ] epoch_start                    epoch=38 total_epochs=50
2026-05-18 15:45:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:45:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:46:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:48:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:48:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:49:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:49:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:51:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:51:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:51:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:52:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:52:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:55:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:55:57 [info     ] epoch_complete                 epoch=38 is_best=False lr=0.0002740000000000068 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 15:55:57 [debug    ] epoch_start                    epoch=39 total_epochs=50
2026-05-18 15:56:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:57:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:58:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:58:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 15:59:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:03:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:03:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:04:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:05:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:06:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:06:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:07:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:07:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:07:50 [info     ] epoch_complete                 epoch=39 is_best=False lr=0.0002519999999999741 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:07:50 [debug    ] epoch_start                    epoch=40 total_epochs=50
2026-05-18 16:08:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:08:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:11:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:11:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:12:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:12:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:13:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:13:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:14:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:15:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:16:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:18:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:20:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:20:27 [info     ] epoch_complete                 epoch=40 is_best=False lr=0.00022999999999996314 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:20:27 [debug    ] epoch_start                    epoch=41 total_epochs=50
2026-05-18 16:21:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:21:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:21:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:22:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:23:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:23:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:23:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:24:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:25:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:26:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:27:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:27:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:31:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:31:34 [info     ] epoch_complete                 epoch=41 is_best=False lr=0.00020799999999996562 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:31:34 [debug    ] epoch_start                    epoch=42 total_epochs=50
2026-05-18 16:32:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:33:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:35:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:35:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:35:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:36:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:37:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:37:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:38:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:39:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:39:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:40:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:42:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:42:28 [info     ] epoch_complete                 epoch=42 is_best=False lr=0.00018599999999996796 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:42:28 [debug    ] epoch_start                    epoch=43 total_epochs=50
2026-05-18 16:42:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:44:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:45:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:45:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:46:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:46:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:47:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:47:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:48:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:51:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:51:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:52:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:53:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:53:14 [info     ] epoch_complete                 epoch=43 is_best=False lr=0.00016399999999996902 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 16:53:14 [debug    ] epoch_start                    epoch=44 total_epochs=50
2026-05-18 16:53:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:56:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:57:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:57:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:59:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 16:59:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:00:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:00:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:01:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:01:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:03:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:04:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:04:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:04:01 [info     ] epoch_complete                 epoch=44 is_best=False lr=0.00014199999999997063 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:04:01 [debug    ] epoch_start                    epoch=45 total_epochs=50
2026-05-18 17:04:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:04:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:04:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:06:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:07:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:09:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:10:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:10:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:13:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:13:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:15:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:15:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:15:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:15:22 [info     ] epoch_complete                 epoch=45 is_best=False lr=0.00011999999999997276 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 17:15:22 [debug    ] epoch_start                    epoch=46 total_epochs=50
2026-05-18 17:19:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:20:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:20:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:21:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 17:21:18 [warning  ] nan_or_inf_loss                loss=nan
